APP_NAME,DATASET,noBasicBlock,nobasicBlockSingleSocc,nobasicBlock2Socc,noBasicBlockSoccMore,noBasicBlockPred,noBasicBlock2Pred,noBasicBlockPredMore,ft8,ft9,ft10,ft11,ft12,ft13,ft14,ft15,ft16,ft17,ft19,ft20,ft21,ft22,ft23,ft24,ft25,ft26,ft27,ft28,ft29,ft30,ft31,ft33,ft34,ft35,ft36,ft37,ft38,ft39,ft40,ft41,ft42,ft43,ft44,ft45,ft46,ft47,ft48,ft49,ft50,ft51,ft52,ft53,ft54,ft55
consumer_jpeg_d,dataset3,6349,2779,2692,32,3739,1627,421,2140,1441,473,1061,5,5576,211,0,8867,2070,29567,1902.14,523,1046,2692,32,24824,1928,4388,273,3475,1212,273,1529,4327,50,1512,203,567,3512,2110,6799,3402,1189,62389,13025,56,5274,15,422.161,482.072,627,1405,3755,2,2030
consumer_jpeg_d,dataset4,6349,2779,2692,32,3739,1627,421,2140,1441,473,1061,5,5576,211,0,8867,2070,29567,1902.14,523,1046,2692,32,24824,1928,4388,273,3475,1212,273,1529,4327,50,1512,203,567,3512,2110,6799,3402,1189,62389,13025,56,5274,15,422.161,482.072,627,1405,3755,2,2030
consumer_jpeg_d,dataset5,6349,2779,2692,32,3739,1627,421,2140,1441,473,1061,5,5576,211,0,8867,2070,29567,1902.14,523,1046,2692,32,24824,1928,4388,273,3475,1212,273,1529,4327,50,1512,203,567,3512,2110,6799,3402,1189,62389,13025,56,5274,15,422.161,482.072,627,1405,3755,2,2030
consumer_tiff2bw,dataset1,6746,3119,2552,116,4196,1578,374,2392,1553,625,833,21,5969,178,1,9538,1930,27107,1487.91,1363,141,2543,125,21869,2379,4416,187,4728,1642,232,315,4137,97,1404,172,674,2976,1538,6052,2829,2658,60122,11051,163,3400,23,266.549,577.466,1071,867,4210,28,1910
consumer_tiff2bw,dataset2,6746,3119,2552,116,4196,1578,374,2392,1553,625,833,21,5969,178,1,9538,1930,27107,1487.91,1363,141,2543,125,21869,2379,4416,187,4728,1642,232,315,4137,97,1404,172,674,2976,1538,6052,2829,2658,60122,11051,163,3400,23,266.549,577.466,1071,867,4210,28,1910
consumer_tiff2bw,dataset3,6746,3119,2552,116,4196,1578,374,2392,1553,625,833,21,5969,178,1,9538,1930,27107,1487.91,1363,141,2543,125,21869,2379,4416,187,4728,1642,232,315,4137,97,1404,172,674,2976,1538,6052,2829,2658,60122,11051,163,3400,23,266.549,577.466,1071,867,4210,28,1910
consumer_tiff2bw,dataset4,6746,3119,2552,116,4196,1578,374,2392,1553,625,833,21,5969,178,1,9538,1930,27107,1487.91,1363,141,2543,125,21869,2379,4416,187,4728,1642,232,315,4137,97,1404,172,674,2976,1538,6052,2829,2658,60122,11051,163,3400,23,266.549,577.466,1071,867,4210,28,1910
consumer_tiff2bw,dataset5,6746,3119,2552,116,4196,1578,374,2392,1553,625,833,21,5969,178,1,9538,1930,27107,1487.91,1363,141,2543,125,21869,2379,4416,187,4728,1642,232,315,4137,97,1404,172,674,2976,1538,6052,2829,2658,60122,11051,163,3400,23,266.549,577.466,1071,867,4210,28,1910
consumer_tiff2rgba,dataset1,6751,3131,2549,113,4189,1590,374,2398,1543,629,841,20,5975,177,1,9531,1918,27046,1487.25,1380,141,2540,122,21809,2361,4429,187,4703,1627,232,312,4124,98,1420,177,665,2995,1518,6067,2813,2045,60350,11007,158,3381,23,266.94,576.489,1075,878,4200,28,1925
consumer_tiff2rgba,dataset2,6751,3131,2549,113,4189,1590,374,2398,1543,629,841,20,5975,177,1,9531,1918,27046,1487.25,1380,141,2540,122,21809,2361,4429,187,4703,1627,232,312,4124,98,1420,177,665,2995,1518,6067,2813,2045,60350,11007,158,3381,23,266.94,576.489,1075,878,4200,28,1925
consumer_tiff2rgba,dataset3,6751,3131,2549,113,4189,1590,374,2398,1543,629,841,20,5975,177,1,9531,1918,27046,1487.25,1380,141,2540,122,21809,2361,4429,187,4703,1627,232,312,4124,98,1420,177,665,2995,1518,6067,2813,2045,60350,11007,158,3381,23,266.94,576.489,1075,878,4200,28,1925
consumer_tiff2rgba,dataset4,6751,3131,2549,113,4189,1590,374,2398,1543,629,841,20,5975,177,1,9531,1918,27046,1487.25,1380,141,2540,122,21809,2361,4429,187,4703,1627,232,312,4124,98,1420,177,665,2995,1518,6067,2813,2045,60350,11007,158,3381,23,266.94,576.489,1075,878,4200,28,1925
consumer_tiff2rgba,dataset5,6751,3131,2549,113,4189,1590,374,2398,1543,629,841,20,5975,177,1,9531,1918,27046,1487.25,1380,141,2540,122,21809,2361,4429,187,4703,1627,232,312,4124,98,1420,177,665,2995,1518,6067,2813,2045,60350,11007,158,3381,23,266.94,576.489,1075,878,4200,28,1925
consumer_tiffdither,dataset1,6746,3123,2547,114,4186,1586,374,2396,1540,626,839,20,5970,175,1,9523,1921,26982,1489.92,1356,141,2538,123,21767,2364,4397,187,4708,1636,232,315,4122,96,1396,170,661,2980,1537,6050,2821,2104,60153,10972,163,3379,24,268.954,578.583,1073,875,4198,28,1920
consumer_tiffdither,dataset2,6746,3123,2547,114,4186,1586,374,2396,1540,626,839,20,5970,175,1,9523,1921,26982,1489.92,1356,141,2538,123,21767,2364,4397,187,4708,1636,232,315,4122,96,1396,170,661,2980,1537,6050,2821,2104,60153,10972,163,3379,24,268.954,578.583,1073,875,4198,28,1920
consumer_tiffdither,dataset3,6746,3123,2547,114,4186,1586,374,2396,1540,626,839,20,5970,175,1,9523,1921,26982,1489.92,1356,141,2538,123,21767,2364,4397,187,4708,1636,232,315,4122,96,1396,170,661,2980,1537,6050,2821,2104,60153,10972,163,3379,24,268.954,578.583,1073,875,4198,28,1920
consumer_tiffdither,dataset4,6746,3123,2547,114,4186,1586,374,2396,1540,626,839,20,5970,175,1,9523,1921,26982,1489.92,1356,141,2538,123,21767,2364,4397,187,4708,1636,232,315,4122,96,1396,170,661,2980,1537,6050,2821,2104,60153,10972,163,3379,24,268.954,578.583,1073,875,4198,28,1920
consumer_tiffdither,dataset5,6746,3123,2547,114,4186,1586,374,2396,1540,626,839,20,5970,175,1,9523,1921,26982,1489.92,1356,141,2538,123,21767,2364,4397,187,4708,1636,232,315,4122,96,1396,170,661,2980,1537,6050,2821,2104,60153,10972,163,3379,24,268.954,578.583,1073,875,4198,28,1920
consumer_tiffmedian,dataset1,6997,3259,2658,115,4334,1671,388,2509,1576,641,910,21,6202,190,1,9890,2002,27961,1496.91,1374,141,2648,125,22601,2426,4639,187,4830,1667,232,334,4323,97,1406,176,671,3059,1590,6276,2899,2862,61895,11310,179,3416,30,269.481,582.445,1143,902,4348,28,2017
consumer_tiffmedian,dataset2,6997,3259,2658,115,4334,1671,388,2509,1576,641,910,21,6202,190,1,9890,2002,27961,1496.91,1374,141,2648,125,22601,2426,4639,187,4830,1667,232,334,4323,97,1406,176,671,3059,1590,6276,2899,2862,61895,11310,179,3416,30,269.481,582.445,1143,902,4348,28,2017
consumer_tiffmedian,dataset3,6997,3259,2658,115,4334,1671,388,2509,1576,641,910,21,6202,190,1,9890,2002,27961,1496.91,1374,141,2648,125,22601,2426,4639,187,4830,1667,232,334,4323,97,1406,176,671,3059,1590,6276,2899,2862,61895,11310,179,3416,30,269.481,582.445,1143,902,4348,28,2017
consumer_tiffmedian,dataset4,6997,3259,2658,115,4334,1671,388,2509,1576,641,910,21,6202,190,1,9890,2002,27961,1496.91,1374,141,2648,125,22601,2426,4639,187,4830,1667,232,334,4323,97,1406,176,671,3059,1590,6276,2899,2862,61895,11310,179,3416,30,269.481,582.445,1143,902,4348,28,2017
consumer_tiffmedian,dataset5,6997,3259,2658,115,4334,1671,388,2509,1576,641,910,21,6202,190,1,9890,2002,27961,1496.91,1374,141,2648,125,22601,2426,4639,187,4830,1667,232,334,4323,97,1406,176,671,3059,1590,6276,2899,2862,61895,11310,179,3416,30,269.481,582.445,1143,902,4348,28,2017
