APPLICATION_NAME,DATASET,ILP32,arithmetic,InstrFootprint64,DataFootprint64,mem_access,memReuseDist0-2,memReuseDist2-4,memReuseDist4-8,memReuseDist8-16,GAg_mispred_cnt_4bits,PAg_mispred_cnt_4bits,GAs_mispred_cnt_4bits,PAs_mispred_cnt_4bits,GAg_mispred_cnt_8bits,PAg_mispred_cnt_8bits,GAs_mispred_cnt_8bits,PAs_mispred_cnt_8bits,GAg_mispred_cnt_12bits,PAg_mispred_cnt_12bits,GAs_mispred_cnt_12bits,PAs_mispred_cnt_12bits,total_brCount,total_transactionCount,total_takenCount,total_num_ops,instr_reg_cnt,total_reg_use_cnt,total_reg_age,reg_age_cnt_1,reg_age_cnt_2,reg_age_cnt_4,reg_age_cnt_8,mem_read_cnt,mem_read_local_stride_0,mem_read_local_stride_8,mem_read_global_stride_0,mem_read_global_stride_8,mem_write_cnt,mem_write_local_stride_0,mem_write_local_stride_8,mem_write_global_stride_0,mem_write_global_stride_8,mem_write_global_stride_64,mem_write_global_stride_512,mem_write_global_stride_4096
security_blowfish_d,dataset5,8684600,39101721,2803,1030,18732332,2419,4712982,342253,4561537,82231,32217,53187,26674,1225862,32079,52858,25661,1740109,60120,52746,60056,8963248,116110,59082,91476833,32739277,53673428,57668376,7322552,14090117,23053543,30184464,18732332,282411,16430167,852,1644504,8913161,281546,8893643,2,2382366,5130347,6243517,6244092
security_blowfish_e,dataset1,194570,756017,2798,1027,348981,2416,89574,8651,77131,5574,4309,4465,5476,23537,4151,4144,4547,32138,4461,4135,4338,156398,4813,3439,1798786,665945,1104184,1180779,166730,298348,474966,619791,348981,4635,263524,852,39814,141000,3974,135439,2,36678,84440,101127,101702
security_blowfish_e,dataset2,1896158,8304746,2804,1030,3994687,2421,1008080,74886,963775,20811,9857,14137,9866,261831,9719,13811,8857,370899,15514,15176,15447,1902940,26902,14478,19474505,6970768,11712116,12330121,1585848,3200926,4896823,6372682,3994686,59723,3469687,852,352478,1880663,59020,1872323,2,494885,1090711,1319267,1319842
security_blowfish_e,dataset3,4339855,19612992,2802,1031,9456073,2419,2401688,178509,2289921,43567,18141,28605,16089,618719,18003,28279,15080,878344,32042,31705,31975,4519322,59958,31006,45953277,16415569,27602832,29032150,3711721,7549015,11520842,14990614,9456073,142243,8272580,852,821355,4486733,141480,4474252,2,1181818,2598133,3144072,3144647
security_blowfish_e,dataset4,137262366,609951280,2804,1030,294563435,2421,74224436,5365178,71734595,1231138,450630,783882,340992,19135258,450492,783555,339979,27362797,894913,894575,894849,141104580,1785698,893876,1428257623,509475744,857169488,900951349,114691299,234541066,357327007,464888135,294563434,4450279,259000906,852,25271364,140534018,4446363,140305293,2,37014893,81291616,98406258,98406833
security_blowfish_e,dataset5,8761912,38820151,2804,1030,18732280,2421,4721588,343176,4552954,82225,32214,53180,26661,1221612,32076,52853,25652,1740099,60118,59780,60051,8963214,116108,59081,90927724,32457737,54593482,57400841,7322532,14934456,22772026,29628507,18732279,282411,16430076,852,1616355,8913132,281546,8893614,2,2347176,5158474,6243497,6244072
security_rijndael_d,dataset1,62669,330038,2969,1087,137995,2585,36406,4373,17918,4281,3667,3741,5215,6633,3524,3434,4284,10568,3583,3343,3568,41183,3223,2658,789320,330948,440421,512556,78852,115112,171840,235358,137871,4854,56570,852,21639,28193,3958,23733,2,10745,21974,24598,24728
security_rijndael_d,dataset2,589685,3370253,2971,1087,1492665,2585,268994,11448,179535,4504,3752,3802,5549,13844,3609,3488,4525,45567,3668,3394,3713,200338,3353,2725,7717895,3611385,4372237,5151359,551045,996910,1515392,2154296,1490821,63373,566051,852,118744,249180,58995,237802,2,114176,194689,214508,214638
security_rijndael_d,dataset3,1379479,7925392,2971,1087,3517966,2585,644789,21686,415812,4764,3872,3857,5624,24573,3729,3545,4601,97948,3789,3454,3793,438731,3513,2800,18098866,8526544,10262995,12101550,1258506,2318098,3528372,5029342,3517965,151054,1329508,852,264215,580227,141463,558503,2,269121,453414,498998,499128
security_rijndael_d,dataset4,42604178,245708606,2972,1087,109475713,2586,18815084,708090,14814675,10226,8146,7016,9833,573491,7990,6700,8808,2828882,8032,6606,7996,12883699,11921,7010,559997396,265102191,317769097,374910088,38188824,71285433,108608559,155110574,109336799,4728071,41178168,852,7857167,17861742,4446338,17299938,2,8357715,13959624,15350153,15350283
security_rijndael_d,dataset5,2720789,15661994,2972,1087,6969727,2586,1209653,48345,942405,5111,4077,3955,5756,42706,3923,3643,4733,186843,3965,3553,3925,843631,3785,2932,35730260,16874604,20268073,23906000,2460080,4562044,6947288,9912422,6960931,299974,2625966,852,511224,1142493,281529,1103197,2,532289,892846,982190,982320
security_rijndael_e,dataset1,63119,337977,2816,1121,141594,2431,38710,8274,12313,4358,3718,3764,5272,7574,3570,3468,4334,11656,3634,3395,3611,43805,3259,2698,809891,337065,456192,524084,73354,117849,176971,246326,141533,8808,65183,852,21544,30450,3958,26450,2,11522,23654,26316,26446
security_rijndael_e,dataset2,593438,3470374,2818,1121,1539995,2432,298304,70886,117826,4560,3842,3812,5739,21813,3694,3512,4679,60245,3758,3438,3836,233739,3489,2806,7977540,3689383,4580915,5295405,462715,1030228,1581733,2301985,1539086,122365,688225,852,115488,278813,59009,274779,2,125086,216846,236736,236866
security_rijndael_e,dataset3,1388227,8163713,2818,1121,3635201,2432,731638,111728,258009,4755,4001,3857,5883,43258,3853,3557,4823,133008,3917,3480,3978,518259,3768,2945,18716891,8712263,10760757,12444346,1046098,2397267,3686492,5381994,3633025,292514,1621182,852,256224,650895,141498,646821,2,295261,506280,551975,552105
security_rijndael_e,dataset4,42872447,253158077,2819,1121,113006571,2433,20991305,5060680,8551892,11177,11469,5952,13234,1139630,11308,5652,12174,3929630,11354,5578,11331,15370453,18481,10302,579316305,270909323,333353278,385622496,31498592,73757109,113555902,166159680,112938200,9174406,50339363,852,7602919,20073800,4447424,20067624,2,9178198,15614851,17007593,17007723
security_rijndael_e,dataset5,2737989,16134985,2819,1121,7193759,2433,1348016,323821,545915,5061,4272,3929,6124,79172,4124,3628,5062,256830,4188,3549,4215,1001493,4243,3182,36956855,17243248,21256750,24586273,2036921,4719074,7261261,10613141,7189430,581500,3206574,852,495336,1282844,281598,1278703,2,584284,997857,1087380,1087510
security_sha,dataset1,69886,228247,2505,1103,58010,2187,31283,8095,4752,4547,3997,4115,5483,6065,3868,3793,4580,7955,3931,3674,3887,36929,3860,2933,605271,224257,358149,380728,73839,111551,169405,225170,57389,2642,35511,846,22774,18327,1970,13752,7,8143,15208,16672,16943
security_sha,dataset2,697859,1845110,2532,1103,298311,2214,185143,67620,4376,8922,8309,8439,9850,10444,8180,8112,8943,12330,8243,7990,8229,134312,12485,7245,4957648,2020923,3123979,3173867,475759,944492,1475514,1989827,289085,30167,246570,845,133843,98537,29490,86223,7,75265,91923,93387,95378
security_sha,dataset3,1638526,4266541,2532,1102,658168,2214,416306,160750,4454,15411,14759,14890,16351,16983,14630,14563,15412,18865,14693,14442,14683,280145,25385,13694,11475801,4711635,7265772,7356896,1077682,2191933,3431593,4632647,636067,71394,562644,845,300179,218651,70706,194745,7,175788,206805,208269,212836
security_sha,dataset4,50748411,130693835,2533,1107,19447159,2215,12466004,4799085,6084,352854,351531,351660,353122,355249,351402,351333,352183,359044,351465,351214,351454,7894408,698920,350461,351800574,145198476,223515452,225760536,32505084,67322665,105561338,142618197,18752579,2223855,17065183,846,8984632,6490056,2222642,5860905,7,5424289,6205016,6206480,6345543
security_sha,dataset5,3236311,8380011,2532,1104,1269493,2214,808050,307599,4457,26434,25717,25847,27309,28078,25588,25520,26370,29977,25651,25399,25641,527883,47299,24651,22548694,9282551,14301758,14462932,2100213,4311043,6754514,9122183,1225507,141424,1099565,843,582731,422697,140722,379098,7,346555,401963,403427,412370
telecom_adpcm_c,dataset1,484670,2630940,2452,948,272018,2126,19712,225052,12238,123637,116044,107909,118359,150224,114822,106991,111780,212386,116671,158056,110425,569964,122463,160167,8510050,2538536,4025906,4181983,655130,1052699,1539654,1767662,272018,801,196849,852,15233,51210,176,47775,2,41858,48250,49584,49784
telecom_adpcm_c,dataset2,33359022,186638623,2452,948,16777473,2126,80017,15920475,488522,5280230,6767047,4833932,6539066,7338836,6836507,5080565,6535635,14554123,6946555,9754078,6575377,38856971,8215925,12180539,603918427,181144519,285653588,295407572,44386014,72170208,109235102,128577607,16777473,11723,11208751,852,80765,2864010,11098,2855115,2,2789126,2833745,2835078,2840740
telecom_adpcm_c,dataset3,2179396,12219674,2454,948,1104923,2128,22890,1021178,30245,197679,304482,185697,292710,297722,326714,197525,305589,913610,381362,519631,351298,2502040,521715,738766,39280694,11854677,18656875,19296102,2869842,4673931,7263097,8613997,1104922,1351,727301,852,18533,193144,726,189434,2,180492,188809,190143,190618
telecom_adpcm_c,dataset4,3756659,21101843,2452,948,1904552,2126,25886,1778613,56251,509488,678075,461217,663545,731553,688588,483662,660767,1650810,715669,1042646,676221,4356890,928710,1338959,68039176,20475161,32244664,33347635,4991570,8105013,12407741,14694931,1904552,1881,1255806,852,21713,329419,1256,325444,2,313587,323759,325093,325833
telecom_adpcm_c,dataset5,3793653,21292800,2453,948,1904552,2127,26239,1780780,53562,358774,579225,334976,564854,515567,618219,356769,583773,1592374,721698,934226,638174,4356890,916006,1290828,68504133,20666118,32518885,33621857,4991570,8142456,12649596,14987759,1904552,1881,1260469,852,21713,329419,1256,325444,2,313587,323759,325093,325833
telecom_adpcm_d,dataset1,503814,2591281,2452,946,233410,2102,93073,111089,16192,68162,72161,66326,75187,82386,69816,65932,70134,145425,70807,108366,68309,415459,71044,108905,7720258,2678870,3444167,3831765,557530,1028317,1540103,1808463,233410,801,158242,852,15233,89814,176,86380,2,80462,86854,88187,88388
telecom_adpcm_d,dataset2,35626923,180884970,2452,946,14007982,2102,5312450,7739606,825476,4025202,4777374,4024021,4768117,4879456,4770858,4418179,4748460,10478307,4794831,7053907,4766162,27773468,5392517,8050151,542866110,189533715,241175811,267534324,39423125,72724661,109079158,125494414,14007982,11723,8439260,852,80765,5633501,11098,5624606,2,5558617,5603236,5604569,5610231
telecom_adpcm_d,dataset3,2353683,11710702,2454,946,928506,2104,361237,500335,47278,167929,213385,166662,213946,210035,223760,194333,222225,565739,255416,358570,250984,1796024,337671,454965,35196557,12305925,15710132,17408445,2640992,4797565,7193701,8199278,928505,1351,550885,852,18533,369557,726,365848,2,356905,365222,366555,367031
telecom_adpcm_d,dataset4,4025192,20327765,2453,946,1595835,2103,614632,867181,88562,386044,488797,384946,489240,485257,488709,445883,485165,1119304,498754,740232,492709,3121409,580829,855646,61024698,21318943,27167656,30124044,4503335,8233355,12347121,14152971,1595835,1881,947090,852,21713,638132,1256,634158,2,622300,632472,633805,634546
telecom_adpcm_d,dataset5,4095278,20410808,2454,946,1595836,2104,614712,869404,85850,305887,399745,304859,401142,363476,413386,339580,411255,977886,458354,632608,447330,3121409,590797,795292,61371845,21462340,27371407,30327795,4586378,8354063,12528182,14273678,1595835,1881,951753,852,21713,638132,1256,634158,2,622300,632472,633805,634546
telecom_CRC32,dataset1,951484,5207904,2520,1073,3284257,2201,1101341,3952,776929,4250,3739,3748,5107,5893,3595,3458,4211,316872,3655,3356,3542,1574353,3286,2637,12337106,4264588,6799413,7283469,1434754,2213702,3318383,4267693,3284255,790,3111100,861,323836,1402750,29,1399009,3,312117,782187,1092392,1092529
telecom_CRC32,dataset2,66545991,365871429,2517,1068,232787970,2198,77622062,22843,55402247,6926,6492,6416,7775,11431,6332,6127,6879,22182750,6375,6023,6207,110863104,8620,5303,864826640,299362855,476805006,510067690,99789292,155212613,232822095,299376654,232787969,8791,221773878,861,22197585,99770624,29,99766901,3,22164535,55447895,77602517,77602654
telecom_CRC32,dataset3,4261590,23408142,2519,1073,14865747,2200,4963082,4576,3533466,4396,3959,3883,5242,6372,3801,3593,4346,1420422,3844,3491,3677,7089413,3556,2772,55356464,19156195,30517411,32655580,6398038,9934516,14899874,19159840,14865746,1193,14145530,859,1427658,6366709,29,6362968,3,1414859,3540797,4953339,4953476
telecom_CRC32,dataset4,7439281,40880708,2517,1068,25984220,2198,7435128,5824,6179269,4533,4087,4011,5369,6627,3928,3722,4473,2479715,3971,3619,3803,12383982,3814,2900,96655826,33452398,53287093,57013249,11162884,17346643,26018332,33456581,25984218,1582,24738996,861,2487340,11132205,29,11128482,3,2473515,6189109,8659922,8660059
telecom_CRC32,dataset5,7439363,40880708,2518,1068,25984219,2199,8670054,5222,6180112,4533,4087,4011,5369,6627,3928,3722,4473,2479715,3971,3619,3803,12383982,3814,2900,96655826,33452398,53287093,57013249,11162884,17346643,26018332,33456581,25984218,1580,24738709,859,2487341,11132205,29,11128482,3,2473515,6189109,8659922,8660059
consumer_jpeg_c,dataset1,2554752,9212631,4931,1730,3593568,4521,1899292,405919,499305,165174,131829,125917,136737,194205,132919,128008,129228,251563,137984,133611,130012,1730571,157568,172446,22994448,7399355,14271225,16614279,4305836,5996243,7782922,8968933,3593332,43109,3013952,828,1031375,1643037,2169,1589837,49,745265,1343283,1462764,1509659
consumer_jpeg_c,dataset2,3942443,14024805,6060,1744,5530203,5641,3182507,1010774,213807,201898,159990,146981,157451,243307,164158,154513,152641,317893,174538,164929,156173,2511597,199684,197960,34845172,11333804,21912993,25454498,6688469,9340132,11997194,13698462,5529880,45112,4753261,828,1577209,2568092,1712,2491228,58,1194212,2130792,2324015,2394445
consumer_jpeg_c,dataset3,510291819,1764567694,18239,1892,718025347,17851,475813684,78395148,22580827,9697961,9684238,8457778,9031847,12312939,9796237,8907314,9043795,19969148,10991774,10094125,9683490,267015197,15279482,12397186,4308228276,1458825523,2743793538,3258904011,870248758,1230161652,1544935872,1723001462,718023913,2077840,625817696,833,186634009,341081636,121262,336136802,51,163738071,288853069,300063707,300463656
consumer_jpeg_c,dataset4,21444857,76562434,18405,1886,30837420,17935,20104920,3325526,1193043,1045421,950342,869820,922744,1194846,962308,898512,914390,1702884,1000740,940000,941841,12366304,1198100,1178322,187702564,63187628,119318415,140094637,36474175,51679218,65820718,74358301,30837054,293116,25887286,831,8140929,14607208,14554,14307590,49,6772110,12059660,12515559,13585924
consumer_jpeg_c,dataset5,1057707,3864675,3829,1726,1448222,3408,857660,216214,71489,79918,59833,57744,62893,97590,60984,58986,59973,116640,63324,62017,58924,901226,70397,75212,9982919,2977398,5902390,6860993,1838036,2458763,3251297,3829485,1447932,18097,1228239,828,506186,612547,724,586596,53,272015,494509,549387,557023
consumer_jpeg_d,dataset1,484880,2672516,3039,1599,883308,2542,347440,52294,95775,26728,20012,21085,21027,41303,20418,19994,19117,58676,23615,22406,19107,265342,28200,24199,6300415,2725142,4462321,5211191,698700,1045474,1490471,2114856,883280,34998,689761,6496,125160,425210,110,323838,2,265416,375482,399025,402235
consumer_jpeg_d,dataset2,869682,4598768,3000,1569,1644763,2542,638439,90596,159128,41793,26911,31909,26440,65083,29321,32458,24802,99280,38018,37200,28567,406807,47238,46815,10108091,4370673,7355481,8224546,1191081,1636046,2452204,3547061,1644730,115986,1193836,6617,242814,797701,117,534766,2,409367,688967,746655,750034
consumer_jpeg_d,dataset3,99517628,545992765,4168,1568,208110227,3683,74725420,15755141,20191950,2744076,1412173,2141366,1204986,4010248,1839715,2178088,1263314,7136955,2865469,2527470,2039151,36654989,3820771,3991417,1127511208,505364234,804329414,978739868,149858873,193475356,275389497,399260266,208109865,21014787,165745789,1172544,27150674,101198225,4579,68546724,2,55651601,89719772,94683181,96397219
consumer_jpeg_d,dataset4,3775024,21509899,3212,1625,7349585,2747,2459141,291371,662360,126448,97218,102171,86249,198992,105780,103881,83328,327237,132155,121047,99684,1755424,162457,155723,49535631,22188724,33231680,43072061,5947319,8677418,11772082,16601972,7349503,342044,5823151,13503,769020,3578915,157,2825605,2,2453589,3249823,3428608,3433253
consumer_jpeg_d,dataset5,195575,1042090,2984,1598,350247,2528,131843,13293,31552,14547,10393,11617,12509,22476,10507,10829,10971,29515,11844,11729,10164,122430,13383,11751,2483577,1047069,1778340,1996993,285590,417716,594412,835881,350226,12384,237252,2889,56201,168375,109,127400,2,96431,144437,155060,158223
consumer_tiff2bw,dataset1,505583,3324818,4279,1641,779929,3475,444191,58317,83584,58174,38837,55158,40610,67915,40981,57403,39323,186938,50387,57772,47001,725401,67651,61033,8556264,2434202,4627820,5426736,486135,868633,1741953,2436138,779697,2944,428329,1407,335229,533728,41,292364,4,386859,406264,409370,449684
